LURN_SAK,INCIDENT_DATE,INCIDENT_REPORTED_DATE,CATEGORY,STAT,STAT_DESC,ADDRESS,STREET,CITY,ZIP,INCIDENT_ID,REPORTING_DISTRICT,SEQ,GANG_RELATED,UNIT_ID,UNIT_NAME,DELETED
18729124,10/17/18 11:00,10/17/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"MASON ST AND NORDOFF ST, LOS ANGELES, CA",MASON ST AND NORDOFF ST,LOS ANGELES,,918-00244-6153,6153,244,NO,CA01900V6,METROLINK BUREAU,N
18541540,4/8/18 6:44,4/8/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"5900 KAUFFMAN AVE, TEMPLE CITY, CA  91780",5900 KAUFFMAN AVE,TEMPLE CITY,91780,918-04311-0521,521,4311,NO,CA0190005,TEMPLE,N
18665332,8/12/18 9:23,8/12/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"61ST ST AND COMPTON AVE, LOS ANGELES, CA",61ST ST AND COMPTON AVE,LOS ANGELES,,918-11639-2170,2170,11639,NO,CA01900V3,CENTURY,N
18609313,6/13/18 13:31,6/13/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"FLORENCE AVE AND GRAHAM AVE, LOS ANGELES, CA",FLORENCE AVE AND GRAHAM AVE,LOS ANGELES,,918-08671-2173,2173,8671,NO,CA01900V3,CENTURY,N
18727783,10/16/18 4:20,10/16/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"10600 IMPERIAL HWY, NORWALK, CA",10600 IMPERIAL HWY,NORWALK,,918-15405-0451,451,15405,NO,CA0190004,NORWALK,N
18716306,10/4/18 3:45,10/4/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"12200 IMPERIAL HWY, NORWALK, CA  90650",12200 IMPERIAL HWY,NORWALK,90650,918-14732-0452,452,14732,NO,CA0190004,NORWALK,N
18463741,1/21/18 22:05,1/21/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"KAUFFMAN AVE AND LAS TUNAS DR, TEMPLE CITY, CA  91780",KAUFFMAN AVE AND LAS TUNAS DR,TEMPLE CITY,91780,918-00897-0521,521,897,NO,CA0190005,TEMPLE,N
18791128,12/25/18 7:13,12/25/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"2000 HACIENDA HEIGHTS, HACIENDA HEIGHTS, CA",2000 HACIENDA HEIGHTS,HACIENDA HEIGHTS,,918-16731-1476,1476,16731,NO,CA0190014,INDUSTRY,N
18667288,8/14/18 12:14,8/14/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2400 FLOWER ST, HUNTINGTON PARK, CA  90255",2400 FLOWER ST,HUNTINGTON PARK,90255,918-11748-2178,2178,11748,NO,CA01900V3,CENTURY,N
18727921,10/16/18 8:58,10/16/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"COLIMA RD AND FAIRWAY DR, ROWLAND HEIGHTS, CA",COLIMA RD AND FAIRWAY DR,ROWLAND HEIGHTS,,918-06914-2938,2938,6914,NO,CA0190020,WALNUT,N
18712940,10/1/18 1:15,10/1/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"9400 WHITTIER BLVD, PICO RIVERA, CA  90660",9400 WHITTIER BLVD,PICO RIVERA,90660,918-06755-1512,1512,6755,NO,CA0190015,PICO RIVERA,N
18609301,6/13/18 13:31,6/13/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"FLORENCE AVE AND GRAHAM AVE, LOS ANGELES, CA",FLORENCE AVE AND GRAHAM AVE,LOS ANGELES,,918-08668-2173,2173,8668,NO,CA01900V3,CENTURY,N
18543698,4/10/18 13:40,4/10/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"18100 GALE AVE, CITY OF INDUSTRY, CA",18100 GALE AVE,CITY OF INDUSTRY,,918-04813-1418,1418,4813,NO,CA0190014,INDUSTRY,N
18557771,4/23/18 12:41,4/23/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"ROSEMEAD BLVD AND GALLATIN RD, EL MONTE, CA  91733",ROSEMEAD BLVD AND GALLATIN RD,EL MONTE,91733,918-04961-0576,576,4961,NO,CA0190005,TEMPLE,N
18715231,10/3/18 7:20,10/3/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,", VAN NUYS, CA",,VAN NUYS,,918-00230-6151,6151,230,NO,CA01900V6,METROLINK BUREAU,N
18726692,10/15/18 2:53,10/15/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"13800 PIONEER BLVD, NORWALK, CA",13800 PIONEER BLVD,NORWALK,,918-15352-0453,453,15352,NO,CA0190004,NORWALK,N
18746755,11/5/18 4:00,11/5/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"11800 FIRESTONE BLVD, NORWALK, CA  90650",11800 FIRESTONE BLVD,NORWALK,90650,918-16503-0454,454,16503,NO,CA0190004,NORWALK,N
18758938,11/18/18 12:25,11/18/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"18400 S AVALON BLVD, CARSON, CA",18400 S AVALON BLVD,CARSON,,918-12186-1612,1612,12186,NO,CA0190016,CARSON,N
18642310,7/18/18 13:56,7/18/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"FLORENCE AVE AND GRAHAM AVE, LOS ANGELES, CA",FLORENCE AVE AND GRAHAM AVE,LOS ANGELES,,918-10438-2172,2172,10438,NO,CA01900V3,CENTURY,N
18717919,10/5/18 16:26,10/5/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"800 E AVENUE J, LANCASTER, CA",800 E AVENUE J,LANCASTER,,918-20503-1132,1132,20503,NO,CA0190024,LANCASTER,N
18457761,1/16/18 7:30,1/16/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"E LANKERSHIM BLVD AND HARTLAND ST, NORTH HOLLYWOOD, CA",E LANKERSHIM BLVD AND HARTLAND ST,NORTH HOLLYWOOD,,918-00010-6155,6155,10,NO,CA01900V6,METROLINK BUREAU,N
18709061,9/26/18 17:20,9/26/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1500 W AVENUE K, LANCASTER, CA",1500 W AVENUE K,LANCASTER,,918-19789-1126,1126,19789,NO,CA0190024,LANCASTER,N
18715145,10/3/18 3:20,10/3/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"5000 PASSONS BLVD, PICO RIVERA, CA",5000 PASSONS BLVD,PICO RIVERA,,918-06820-1514,1514,6820,NO,CA0190015,PICO RIVERA,N
18480165,2/6/18 18:35,2/6/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"12900 HOXIE AVE, NORWALK, CA  90650",12900 HOXIE AVE,NORWALK,90650,918-00120-6068,6068,120,NO,CA0190031,TRANSIT SERV BUR,N
18526886,3/23/18 11:54,3/23/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"PIONEER BLVD AND WASHINGTON BLVD, WHITTIER, CA  90606",PIONEER BLVD AND WASHINGTON BLVD,WHITTIER,90606,918-02062-1578,1578,2062,NO,CA0190015,PICO RIVERA,N
18552742,4/18/18 9:54,4/18/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"BANNING ST AND ALAMEDA ST, COMPTON, CA",BANNING ST AND ALAMEDA ST,COMPTON,,918-05414-2820,2820,5414,NO,CA0190042,COMPTON,N
18738853,10/27/18 8:51,10/27/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"NOGALES ST AND 60 FWY, ROWLAND HEIGHTS, CA",NOGALES ST AND 60 FWY,ROWLAND HEIGHTS,,918-07212-2931,2931,7212,NO,CA0190020,WALNUT,N
18728345,10/16/18 13:31,10/16/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2600 OLIVE ST, WALNUT, CA",2600 OLIVE ST,WALNUT,,918-15116-2178,2178,15116,NO,CA01900V3,CENTURY,N
18584267,5/19/18 17:00,5/19/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"FLORENCE AVE AND WHITSETT AVE, LOS ANGELES, CA",FLORENCE AVE AND WHITSETT AVE,LOS ANGELES,,918-07359-2173,2173,7359,NO,CA01900V3,CENTURY,N
18528753,3/25/18 18:00,3/25/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"13400 LAMBERT RD, WHITTIER, CA",13400 LAMBERT RD,WHITTIER,,918-04663-0491,491,4663,NO,CA0190004,NORWALK,N
18548208,4/13/18 13:00,4/13/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2400 114TH ST, LOS ANGELES, CA",2400 114TH ST,LOS ANGELES,,918-05505-2135,2135,5505,NO,CA01900V3,CENTURY,N
18665313,8/12/18 8:43,8/12/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"HOOPER AVE AND FIRESTONE BLVD, LOS ANGELES, CA",HOOPER AVE AND FIRESTONE BLVD,LOS ANGELES,,918-11635-2174,2174,11635,NO,CA01900V3,CENTURY,N
18613024,6/17/18 5:00,6/17/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"10000 MILLS AVE, WHITTIER, CA  90604",10000 MILLS AVE,WHITTIER,90604,918-09260-0492,492,9260,NO,CA0190004,NORWALK,N
18549368,4/14/18 19:28,4/14/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"19500 E CYPRESS ST, COVINA, CA  91724",19500 E CYPRESS ST,COVINA,91724,918-01934-0870,870,1934,NO,CA0190008,SAN DIMAS,N
18691625,9/8/18 12:10,9/8/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"1800 FLORENCE AVE, LOS ANGELES, CA  90001",1800 FLORENCE AVE,LOS ANGELES,90001,918-13129-2173,2173,13129,NO,CA01900V3,CENTURY,N
18633894,7/10/18 1:30,7/10/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"500 ARROW HWY, SAN DIMAS, CA  91773",500 ARROW HWY,SAN DIMAS,91773,918-03577-0814,814,3577,NO,CA0190008,SAN DIMAS,N
18709649,9/27/18 10:14,9/27/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"4100 W AVENUE L, LANCASTER, CA",4100 W AVENUE L,LANCASTER,,918-19836-1182,1182,19836,NO,CA0190024,LANCASTER,N
18536917,4/3/18 13:12,4/3/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"7600 BELL AVE, LOS ANGELES, CA",7600 BELL AVE,LOS ANGELES,,918-04963-2173,2173,4963,NO,CA01900V3,CENTURY,N
18526248,3/22/18 18:48,3/22/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"FLORENCE AVE AND GRAHAM AVE, LOS ANGELES, CA",FLORENCE AVE AND GRAHAM AVE,LOS ANGELES,,918-04357-2173,2173,4357,NO,CA01900V3,CENTURY,N
18674125,8/21/18 13:20,8/21/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1400 E ALONDRA BLVD, COMPTON, CA",1400 E ALONDRA BLVD,COMPTON,,918-11866-2847,2847,11866,NO,CA0190042,COMPTON,N
18485791,2/11/18 12:49,2/11/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"6800 SAN RAFAEL ST, PARAMOUNT, CA  90723",6800 SAN RAFAEL ST,PARAMOUNT,90723,918-03446-1363,1363,3446,NO,CA0190013,LAKEWOOD,N
18634097,7/10/18 8:52,7/10/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"6600 CENTRAL AVE, LOS ANGELES, CA  90001",6600 CENTRAL AVE,LOS ANGELES,90001,918-10005-2170,2170,10005,NO,CA01900V3,CENTURY,N
18714637,10/2/18 15:53,10/2/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"7800 PACIFIC BLVD, WALNUT PARK, CA",7800 PACIFIC BLVD,WALNUT PARK,,918-14354-2178,2178,14354,NO,CA01900V3,CENTURY,N
18512036,3/9/18 10:30,3/9/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"700 W AVENUE K-4, LANCASTER, CA",700 W AVENUE K-4,LANCASTER,,918-04614-1124,1124,4614,NO,CA0190024,LANCASTER,N
18553362,4/18/18 18:35,4/18/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"2900 EL NIDO DR, ALTADENA, CA  91001",2900 EL NIDO DR,ALTADENA,91001,918-01133-0771,771,1133,NO,CA0190007,ALTADENA,N
18705090,9/22/18 14:06,9/22/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"10TH ST E AND AVENUE I, LANCASTER, CA",10TH ST E AND AVENUE I,LANCASTER,,918-19459-1131,1131,19459,NO,CA0190024,LANCASTER,N
18661857,8/8/18 13:27,8/8/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"73RD ST AND COMPTON AVE, LOS ANGELES, CA  90001",73RD ST AND COMPTON AVE,LOS ANGELES,90001,918-11459-2172,2172,11459,NO,CA01900V3,CENTURY,N
18737521,10/25/18 19:58,10/25/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"92ND ST AND JUNIPER ST, LOS ANGELES, CA",92ND ST AND JUNIPER ST,LOS ANGELES,,918-15578-2177,2177,15578,NO,CA01900V3,CENTURY,N
18714008,10/2/18 2:15,10/2/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"9400 WHITTIER BLVD, PICO RIVERA, CA  90660",9400 WHITTIER BLVD,PICO RIVERA,90660,918-06783-1512,1512,6783,NO,CA0190015,PICO RIVERA,N
18493164,2/17/18 11:10,2/17/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"60 FWY AND BREA CANYON RD, DIAMOND BAR, CA",60 FWY AND BREA CANYON RD,DIAMOND BAR,,918-01254-2928,2928,1254,NO,CA0190020,WALNUT,N
18510106,3/7/18 13:46,3/7/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"74TH ST AND BELL AVE, LOS ANGELES, CA  90001",74TH ST AND BELL AVE,LOS ANGELES,90001,918-03516-2173,2173,3516,NO,CA01900V3,CENTURY,N
18553909,4/16/18 12:40,4/19/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"CENTRAL AVE AND MT. OLIVE DR, DUARTE, CA  91010",CENTRAL AVE AND MT. OLIVE DR,DUARTE,91010,918-04766-0542,542,4766,NO,CA0190005,TEMPLE,N
18741813,10/30/18 14:42,10/30/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"7800 SEVILLE, WALNUT PARK, CA",7800 SEVILLE,WALNUT PARK,,918-15817-2178,2178,15817,NO,CA01900V3,CENTURY,N
18453838,1/11/18 13:53,1/11/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"8800 PRINCE AVE, LOS ANGELES, CA",8800 PRINCE AVE,LOS ANGELES,,918-00524-2174,2174,524,NO,CA01900V3,CENTURY,N
18624317,6/28/18 16:05,6/28/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"8400 PIONEER BLVD, WHITTIER, CA",8400 PIONEER BLVD,WHITTIER,,918-04575-1578,1578,4575,NO,CA0190015,PICO RIVERA,N
18522374,3/19/18 9:12,3/19/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"E SEPULVEDA BLVD AND CABRITO RD, VAN NUYS, CA",E SEPULVEDA BLVD AND CABRITO RD,VAN NUYS,,918-00057-6151,6151,57,NO,CA01900V6,METROLINK BUREAU,N
18764963,11/26/18 3:25,11/26/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"12600 PIONEER BLVD, NORWALK, CA  90650",12600 PIONEER BLVD,NORWALK,90650,918-17582-0453,453,17582,NO,CA0190004,NORWALK,N
18466701,1/24/18 14:28,1/24/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2600 OLIVE ST, LOS ANGELES, CA",2600 OLIVE ST,LOS ANGELES,,918-01248-2178,2178,1248,NO,CA01900V3,CENTURY,N
18458916,1/17/18 8:18,1/17/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1500 E QUEENSDALE ST, COMPTON, CA",1500 E QUEENSDALE ST,COMPTON,,918-00823-2825,2825,823,NO,CA0190042,COMPTON,N
18663058,8/9/18 15:32,8/9/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"COMPTON AVE AND 58TH DR, LOS ANGELES, CA",COMPTON AVE AND 58TH DR,LOS ANGELES,,918-11527-2171,2171,11527,NO,CA01900V3,CENTURY,N
18669485,8/16/18 13:18,8/16/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1400 E ALONDRA BLVD, COMPTON, CA  90221",1400 E ALONDRA BLVD,COMPTON,90221,918-11601-2844,2844,11601,NO,CA0190042,COMPTON,N
18458144,1/16/18 13:51,1/16/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"74TH ST AND BELL AVE, LOS ANGELES, CA  90001",74TH ST AND BELL AVE,LOS ANGELES,90001,918-00773-2171,2171,773,NO,CA01900V3,CENTURY,N
18716456,9/30/18 11:20,9/30/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"18400 S AVALON BLVD, CARSON, CA",18400 S AVALON BLVD,CARSON,,918-80070-1612,1612,80070,NO,CA0190016,CARSON,N
18789426,12/22/18 14:30,12/22/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"18400 S AVALON BLVD, CARSON, CA",18400 S AVALON BLVD,CARSON,,918-13404-1612,1612,13404,NO,CA0190016,CARSON,N
18599939,6/4/18 16:49,6/4/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"PIONEER BLVD AND SLAUSON BLVD, WHITTIER, CA",PIONEER BLVD AND SLAUSON BLVD,WHITTIER,,918-03961-1578,1578,3961,NO,CA0190015,PICO RIVERA,N
18463233,1/21/18 9:01,1/21/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"POMONA BLVD AND TEMPLE BLVD, POMONA, CA",POMONA BLVD AND TEMPLE BLVD,POMONA,,918-00548-2916,2916,548,NO,CA0190020,WALNUT,N
18758988,11/18/18 13:50,11/18/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"18400 S AVALON BLVD, CARSON, CA",18400 S AVALON BLVD,CARSON,,918-12194-1612,1612,12194,NO,CA0190016,CARSON,N
18523801,3/20/18 14:26,3/20/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"7900 PACIFIC BLVD, HUNTINGTON PARK, CA  90255",7900 PACIFIC BLVD,HUNTINGTON PARK,90255,918-04219-2178,2178,4219,NO,CA01900V3,CENTURY,N
18726700,10/15/18 3:34,10/15/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"11400 ROSECRANS AVE, NORWALK, CA  90650",11400 ROSECRANS AVE,NORWALK,90650,918-15353-0453,453,15353,NO,CA0190004,NORWALK,N
18712749,9/30/18 19:26,9/30/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"DIAMOND BAR BLVD AND 60 FWY, DIAMOND BAR, CA",DIAMOND BAR BLVD AND 60 FWY,DIAMOND BAR,,918-06464-2920,2920,6464,NO,CA0190020,WALNUT,N
18695617,9/12/18 15:38,9/12/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"92ND ST AND SUCCESS AVE, LOS ANGELES, CA",92ND ST AND SUCCESS AVE,LOS ANGELES,,918-13356-2176,2176,13356,NO,CA01900V3,CENTURY,N
18708956,9/26/18 15:29,9/26/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"PIONEER BLVD AND 605 FWY, WHITTIER, CA",PIONEER BLVD AND 605 FWY,WHITTIER,,918-06654-1578,1578,6654,NO,CA0190015,PICO RIVERA,N
18667669,8/14/18 19:05,8/14/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"23500 CIVIC CENTER WAY, MALIBU, CA  90265",23500 CIVIC CENTER WAY,MALIBU,90265,918-04785-1015,1015,4785,NO,CA0190022,MALIBU/LOST HILLS,N
18695771,9/12/18 17:47,9/12/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"100 E AVENUE J, LANCASTER, CA",100 E AVENUE J,LANCASTER,,918-18664-1132,1132,18664,NO,CA0190024,LANCASTER,N
18510595,3/8/18 0:28,3/8/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1300 FIRESTONE BLVD, LOS ANGELES, CA  90001",1300 FIRESTONE BLVD,LOS ANGELES,90001,918-03547-2174,2174,3547,NO,CA01900V3,CENTURY,N
18536603,4/3/18 7:40,4/3/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"11000 ROSECRANS AVE, NORWALK, CA  90650",11000 ROSECRANS AVE,NORWALK,90650,918-05182-0456,456,5182,NO,CA0190004,NORWALK,N
18597180,6/1/18 10:25,6/1/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"COLIMA RD AND FAIRWAY DR, ROWLAND HEIGHTS, CA  91748",COLIMA RD AND FAIRWAY DR,ROWLAND HEIGHTS,91748,918-03496-2934,2934,3496,NO,CA0190020,WALNUT,N
18597870,6/1/18 23:00,6/1/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"700 S SANTA ANITA AVE, SOUTH EL MONTE, CA  91733",700 S SANTA ANITA AVE,SOUTH EL MONTE,91733,918-06709-0578,578,6709,NO,CA0190005,TEMPLE,N
18660245,8/7/18 0:45,8/7/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"5500 CONNELL AVE, AZUSA, CA  91702",5500 CONNELL AVE,AZUSA,91702,918-04150-0867,867,4150,NO,CA0190008,SAN DIMAS,N
18515068,3/12/18 23:30,3/13/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"700 W MARIPOSA ST, ALTADENA, CA",700 W MARIPOSA ST,ALTADENA,,918-00748-0771,771,748,NO,CA0190007,ALTADENA,N
18536061,4/2/18 15:07,4/2/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2100 87TH ST, LOS ANGELES, CA",2100 87TH ST,LOS ANGELES,,918-04911-2177,2177,4911,NO,CA01900V3,CENTURY,N
18457642,1/16/18 1:52,1/16/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"1900 DURFEE AVE, SOUTH EL MONTE, CA  91733",1900 DURFEE AVE,SOUTH EL MONTE,91733,918-00620-0562,562,620,NO,CA0190005,TEMPLE,N
18539345,4/5/18 17:29,4/5/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"1400 78TH ST, LOS ANGELES, CA",1400 78TH ST,LOS ANGELES,,918-05111-2172,2172,5111,NO,CA01900V3,CENTURY,N
18536948,4/3/18 13:34,4/3/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"2600 OLIVE ST, LOS ANGELES, CA",2600 OLIVE ST,LOS ANGELES,,918-04965-2178,2178,4965,NO,CA01900V3,CENTURY,N
18579587,5/15/18 10:15,5/15/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"15700 LEFFINGWELL RD, WHITTIER, CA",15700 LEFFINGWELL RD,WHITTIER,,918-07553-0497,497,7553,NO,CA0190004,NORWALK,N
18681850,8/29/18 7:00,8/29/18,VAGRANCY,221,VAGRANCY: Loitering/Curfew,"W WINNETKA AVE, CHATSWORTH, CA",W WINNETKA AVE,CHATSWORTH,,918-00206-6153,6153,206,NO,CA01900V6,METROLINK BUREAU,N
18665322,8/12/18 9:00,8/12/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"58TH PL AND HOOPER AVE, LOS ANGELES, CA",58TH PL AND HOOPER AVE,LOS ANGELES,,918-11637-2170,2170,11637,NO,CA01900V3,CENTURY,N
18758900,11/18/18 11:00,11/18/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"18400 S AVALON BLVD, CARSON, CA",18400 S AVALON BLVD,CARSON,,918-12183-1612,1612,12183,NO,CA0190016,CARSON,N
18596065,5/31/18 12:02,5/31/18,VAGRANCY,222,VAGRANCY/QUALITY OF LIFE:Illegal Vending,"ALAMEDA ST AND NADEAU ST, LOS ANGELES, CA",ALAMEDA ST AND NADEAU ST,LOS ANGELES,,918-07952-2173,2173,7952,NO,CA01900V3,CENTURY,N
